language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
W0329 18:36:07.617412   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 39 - New completion requested from language client at position {"line":13,"character":26}, triggerKind=1
I0329 18:36:07.664413   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.717346   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:07.717393   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.717439   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:07.717454   80312 conversation.go:896] Unable to retrieve excluded files for request #298: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:07.717489   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:07.717499   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:07.717645   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.717665   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.717674   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.717682   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.965233   80312 completion.go:236] Inline suggestion requested (request #297): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:13 Character:26}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:39}
Completion Provider - completion # 39 - Completion result obtained from language client
I0329 18:36:09.308338   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:09.308381   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.308437   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:09.308452   80312 conversation.go:896] Unable to retrieve excluded files for request #303: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:09.308491   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:09.308501   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:09.308614   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.308628   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.308637   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.308660   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:09.662675   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 40 - New completion requested from language client at position {"line":16,"character":12}, triggerKind=1
I0329 18:36:09.698280   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.762871   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:09.762913   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.762956   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:09.762969   80312 conversation.go:896] Unable to retrieve excluded files for request #307: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:09.763020   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:09.763029   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:09.763127   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.763139   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.763169   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.763179   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:09.998976   80312 completion.go:236] Inline suggestion requested (request #306): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:16 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:40}
Completion Provider - completion # 40 - Completion result obtained from language client
I0329 18:36:11.007220   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:11.007281   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.007334   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:11.007350   80312 conversation.go:896] Unable to retrieve excluded files for request #312: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:11.007387   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:11.007396   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:11.007477   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.007489   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.007496   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.007505   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:11.273927   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 41 - New completion requested from language client at position {"line":19,"character":12}, triggerKind=1
I0329 18:36:11.309813   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.373552   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:11.373595   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.373648   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:11.373660   80312 conversation.go:896] Unable to retrieve excluded files for request #316: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:11.373696   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:11.373705   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:11.373786   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.373798   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.373807   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.373814   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:11.610353   80312 completion.go:236] Inline suggestion requested (request #315): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:19 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:41}
Completion Provider - completion # 41 - Completion result obtained from language client
I0329 18:36:13.796874   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:13.796922   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:13.796967   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:13.796981   80312 conversation.go:896] Unable to retrieve excluded files for request #321: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:13.797023   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:13.797033   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:13.797112   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:13.797123   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:13.797131   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:13.797216   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:14.330010   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 42 - New completion requested from language client at position {"line":29,"character":12}, triggerKind=1
I0329 18:36:14.368059   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.430317   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:14.430359   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.430406   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:14.430433   80312 conversation.go:896] Unable to retrieve excluded files for request #325: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:14.430469   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:14.430478   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:14.430621   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.430650   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.430661   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.430669   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:14.668742   80312 completion.go:236] Inline suggestion requested (request #324): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:29 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:42}
Completion Provider - completion # 42 - Completion result obtained from language client
I0329 18:36:15.671645   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:15.671688   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:15.671733   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:15.671748   80312 conversation.go:896] Unable to retrieve excluded files for request #330: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:15.671785   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:15.671795   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:15.671879   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:15.671903   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:15.671912   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:15.671924   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:15.912930   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 43 - New completion requested from language client at position {"line":32,"character":12}, triggerKind=1
I0329 18:36:15.944058   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.012696   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:16.012743   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.012802   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:16.012817   80312 conversation.go:896] Unable to retrieve excluded files for request #334: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:16.012853   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:16.012862   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:16.012973   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.012987   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.012996   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.013004   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:16.244820   80312 completion.go:236] Inline suggestion requested (request #333): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:32 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:43}
Completion Provider - completion # 43 - Completion result obtained from language client
I0329 18:36:18.717048   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:18.717091   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:18.717135   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:18.717173   80312 conversation.go:896] Unable to retrieve excluded files for request #340: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:18.717231   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:18.717242   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:18.717334   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:18.717349   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:18.717357   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:18.717365   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:18.999130   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
