language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
E0330 07:26:54.289483    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:54.289517    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:54.289553    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289568    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289586    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289601    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289615    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289632    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289650    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289667    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289682    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289698    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289715    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289731    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289749    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289765    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289781    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289799    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289816    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289832    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289849    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.289864    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:54.289890    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:54.289904    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:54.289913    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:54.289922    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:54.289930    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:54.289938    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:54.289948    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:54.289957    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:54.289967    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:54.289975    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:54.289985    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:54.290014    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:54.290023    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:54.290033    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:54.290045    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:54.290054    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:54.290063    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:54.290071    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:54.290079    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:54.290088    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:54.290096    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:54.290103    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:54.290112    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:54.290121    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:54.290130    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:54.290137    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
Completion Provider - completion # 35 - New completion requested from language client at position {"line":55,"character":19}, triggerKind=1
I0330 07:26:54.321936    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:54.386022    9519 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 07:26:54.386071    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:54.386114    9519 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 07:26:54.386129    9519 conversation.go:896] Unable to retrieve excluded files for request #370: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 07:26:54.386164    9519 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 07:26:54.386230    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.386239    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.386246    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.386253    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.386260    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.386266    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.500397    9519 handler.go:159] cancel was requested for: 369, needs to be canceled: true
W0330 07:26:54.501047    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:54.501078    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:54.501095    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:54.501114    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:54.501125    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:54.501133    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:54.501141    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:54.501148    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:54.501156    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:54.501164    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:54.501171    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:54.501179    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:54.501186    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:54.501194    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:54.501201    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:54.501209    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:54.501216    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:54.501222    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:54.501233    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:54.501239    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:54.501246    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:54.501253    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:54.501260    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
